ORDERNUMBER,ORDERDATE,SALES,STATUS,QTR_ID,MONTH_ID,YEAR_ID,ORDERLINENUMBER,QUANTITYORDERED,PRICEEACH,PRODUCTCODE,CUSTOMERNAME
10384, 2/23/2005 0:00 ,6397.44, Shipped   ,1,2,2005,1,49,100.0, S700_1938  , Corporate Gift Ideas Co.            
10397, 3/28/2005 0:00 ,2577.6, Shipped   ,1,3,2005,5,32,80.55, S700_1938  , Alpha Cognac                        
10414, 5/6/2005 0:00  ,3533.62, On Hold   ,2,5,2005,13,34,100.0, S700_1938  , Gifts4AllAges.com                   
10373, 1/31/2005 0:00 ,2701.12, Shipped   ,1,1,2005,15,32,84.41, S700_2047  ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,2487.04, Resolved  ,1,3,2005,13,29,85.76, S700_2047  , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,3910.32, Shipped   ,1,3,2005,7,36,100.0, S700_2047  , Reims Collectables                  
10400, 4/1/2005 0:00  ,4038.8, Shipped   ,2,4,2005,5,46,87.8, S700_2047  , The Sharp Gifts Warehouse           
10415, 5/9/2005 0:00  ,3070.4, Disputed  ,2,5,2005,4,32,95.95, S700_2047  ," ""Australian Collectables Ltd""      "
10375, 2/3/2005 0:00  ,3856.71, Shipped   ,1,2,2005,1,33,100.0, S700_2466  , La Rochelle Gifts                   
10386, 3/1/2005 0:00  ,3102.08, Resolved  ,1,3,2005,14,37,83.84, S700_2466  , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,1908.72, Shipped   ,1,3,2005,8,22,86.76, S700_2466  , Reims Collectables                  
10401, 4/3/2005 0:00  ,7543.75, On Hold   ,2,4,2005,10,85,88.75, S700_2466  , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,2457.18, Shipped   ,2,5,2005,11,22,100.0, S700_2466  , L'ordine Souveniers                 
10373, 1/31/2005 0:00 ,2883.53, Shipped   ,1,1,2005,16,41,70.33, S700_2610  ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,5017.57, Resolved  ,1,3,2005,10,37,100.0, S700_2610  , Euro Shopping Channel               
10397, 3/28/2005 0:00 ,1463.0, Shipped   ,1,3,2005,4,22,66.5, S700_2610  , Alpha Cognac                        
10414, 5/6/2005 0:00  ,2352.59, On Hold   ,2,5,2005,4,31,75.89, S700_2610  , Gifts4AllAges.com                   
10371, 1/23/2005 0:00 ,4301.34, Shipped   ,1,1,2005,3,34,100.0, S700_2824  , Mini Gifts Distributors Ltd.        
10382, 2/17/2005 0:00 ,1864.56, Shipped   ,1,2,2005,9,34,54.84, S700_2824  , Mini Gifts Distributors Ltd.        
10411, 5/1/2005 0:00  ,3576.8, Shipped   ,2,5,2005,4,34,100.0, S700_2824  , Quebec Home Shopping Network        
10424, 5/31/2005 0:00 ,3722.32, In Process,2,5,2005,1,46,80.92, S700_2824  , Euro Shopping Channel               
10375, 2/3/2005 0:00  ,1668.25, Shipped   ,1,2,2005,10,25,66.73, S700_2834  , La Rochelle Gifts                   
10388, 3/3/2005 0:00  ,7154.5, Shipped   ,1,3,2005,3,50,100.0, S700_2834  , FunGiftIdeas.com                    
10398, 3/30/2005 0:00 ,2810.83, Shipped   ,1,3,2005,9,23,100.0, S700_2834  , Reims Collectables                  
10401, 4/3/2005 0:00  ,2018.31, On Hold   ,2,4,2005,2,21,96.11, S700_2834  , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,5642.83, Shipped   ,2,5,2005,3,41,100.0, S700_2834  , L'ordine Souveniers                 
10375, 2/3/2005 0:00  ,5208.72, Shipped   ,1,2,2005,11,44,100.0, S700_3167  , La Rochelle Gifts                   
10386, 3/1/2005 0:00  ,3018.88, Resolved  ,1,3,2005,17,32,94.34, S700_3167  , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,1902.4, Shipped   ,1,3,2005,10,29,65.6, S700_3167  , Reims Collectables                  
10401, 4/3/2005 0:00  ,7084.0, On Hold   ,2,4,2005,9,77,92.0, S700_3167  , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,2620.8, Shipped   ,2,5,2005,10,39,67.2, S700_3167  , L'ordine Souveniers                 
10373, 1/31/2005 0:00 ,3275.56, Shipped   ,1,1,2005,2,34,96.34, S700_3505  ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,4143.6, Resolved  ,1,3,2005,2,45,92.08, S700_3505  , Euro Shopping Channel               
10397, 3/28/2005 0:00 ,5192.64, Shipped   ,1,3,2005,3,48,100.0, S700_3505  , Alpha Cognac                        
10414, 5/6/2005 0:00  ,3029.04, On Hold   ,2,5,2005,7,28,100.0, S700_3505  , Gifts4AllAges.com                   
10373, 1/31/2005 0:00 ,4025.6, Shipped   ,1,1,2005,8,37,100.0, S700_3962  ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,2864.4, Resolved  ,1,3,2005,3,30,95.48, S700_3962  , Euro Shopping Channel               
10397, 3/28/2005 0:00 ,3789.72, Shipped   ,1,3,2005,2,36,100.0, S700_3962  , Alpha Cognac                        
10414, 5/6/2005 0:00  ,2439.99, On Hold   ,2,5,2005,8,27,90.37, S700_3962  , Gifts4AllAges.com                   
10373, 1/31/2005 0:00 ,2502.9, Shipped   ,1,1,2005,17,45,55.62, S700_4002  ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,3801.6, Resolved  ,1,3,2005,15,44,86.4, S700_4002  , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,3144.96, Shipped   ,1,3,2005,12,36,87.36, S700_4002  , Reims Collectables                  
10401, 4/3/2005 0:00  ,2031.4, On Hold   ,2,4,2005,11,28,72.55, S700_4002  , Tekni Collectables Inc.             
10416, 5/10/2005 0:00 ,2674.17, Shipped   ,2,5,2005,12,43,62.19, S700_4002  , L'ordine Souveniers                 
10373, 1/31/2005 0:00 ,1624.25, Shipped   ,1,1,2005,9,25,64.97, S72_1253   ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,4357.5, Resolved  ,1,3,2005,16,50,87.15, S72_1253   , Euro Shopping Channel               
10398, 3/30/2005 0:00 ,1367.48, Shipped   ,1,3,2005,1,34,40.22, S72_1253   , Reims Collectables                  
10400, 4/1/2005 0:00  ,1122.4, Shipped   ,2,4,2005,4,20,56.12, S72_1253   , The Sharp Gifts Warehouse           
10415, 5/9/2005 0:00  ,2419.62, Disputed  ,2,5,2005,3,42,57.61, S72_1253   ," ""Australian Collectables Ltd""      "
10373, 1/31/2005 0:00 ,3978.51, Shipped   ,1,1,2005,1,29,100.0, S72_3212   ," ""Oulu Toy Supplies Inc.""           "
10386, 3/1/2005 0:00  ,5417.57, Resolved  ,1,3,2005,4,43,100.0, S72_3212   , Euro Shopping Channel               
10397, 3/28/2005 0:00 ,2116.16, Shipped   ,1,3,2005,1,34,62.24, S72_3212   , Alpha Cognac                        
10414, 5/6/2005 0:00  ,3079.44, On Hold   ,2,5,2005,9,47,65.52, S72_3212   , Gifts4AllAges.com                   
